File Name,Extracted Data
CH247464.pdf,"Fields extracted from the provided invoice are as follows:

- Invoice Number: 247464
- Invoice Date: 2022-01-12
- Part Numbers: 287W4128-152
- Descriptions: BRACKET ASSY
- Quantities: 2.00
- Units of Measure: PZA
- Costs: 9.5900
- Country of Origin: USA
- Supplier: SPIRIT AEROSYSTEMS INCORPORATED Based on the provided XML, here are the fields extracted from the invoice:

Invoice Number: 247464
Invoice Date: 2022-01-12
Part Numbers: 287W4128-152
Descriptions: BRACKET ASSY
Quantities: 2.00
Units of Measure: PZA
Costs: 9.5900
Country of Origin: MEX
Supplier: TIGHITCO LATINOAMERICA S.A. DE C.V."
CH247540.pdf,"Invoice Number: 247540
Invoice Date: 2022-01-13
Part Numbers: 311T4640-956
Descriptions: BRACKET
Quantities: 1.00
Units of Measure: PZA
Costs: 3.0900
Weights: N/A
Country of Origin: USA
Supplier: SPIRIT AEROSYSTEMS INCORPORATED Invoice Number: 247540
Invoice Date: 2022-01-13
Part Numbers: 311T4640-956
Descriptions: BRACKET
Quantities: 1.00
Units of Measure: PZA (Piece)
Costs: 3.0900
Weights: (not present in the invoice)
Country of Origin: USA
Supplier: SPIRIT AEROSYSTEMS INCORPORATED"
CH252042.pdf,"Invoice Number: 252042
Invoice Date: March 4, 2022
Part Numbers: 287T0020-2247
Descriptions: BRACKET ASSEMBLY
Quantities: 3
Units of Measure: PZA
Costs: 110.0600 (per unit)
Weights: N/A
Country of Origin: USA
Supplier: THE BOEING COMPANY Invoice Number: 252042
Invoice Date: 2022-03-04
Part Numbers: 287T0020-2247
Descriptions: BRACKET ASSEMBLY
Quantities: 3.00
Units of Measure: PZA
Costs: 110.0600
Weights: None
Country of Origin: USA
Supplier: THE BOEING COMPANY"
CH252043.pdf,"Invoice Number: 252043
Invoice Date: 2022-03-04
Part Numbers: 272T0148-1
Descriptions: BRACKET ASSY
Quantities: 4.00
Units of Measure: PZA
Costs: 22.3200
Weights: N/A
Country of Origin: USA
Supplier: THE BOEING COMPANY Here are the requested fields extracted from the invoice:

Invoice Number: 252043
Invoice Date: 2022-03-04
Part Numbers: 272T0148-1
Descriptions: BRACKET ASSY
Quantities: 4.00
Units of Measure: PZA
Costs: 22.3200
Weights: None
Country of Origin: USA
Supplier: THE BOEING COMPANY"
CH252044 (1).pdf,"Invoice Number: 252044
Invoice Date: 2022-03-04
Part Numbers: 112T5184-573
Descriptions: RADIUS FILLER
Quantities: 11.00
Units of Measure: H87
Costs: 18.6200
Weights: N/A
Country of Origin: USA
Supplier: THE BOEING COMPANY Invoice Number: 252044
Invoice Date: 2022-03-04
Part Numbers: 112T5184-573
Descriptions: RADIUS FILLER
Quantities: 11.00
Units of Measure: H87
Costs: 18.6200
Weights: N/A
Country of Origin: USA
Supplier: THE BOEING COMPANY"
IACNAGS-220324 (1).pdf,"Based on the provided invoice, here is the list of fields:

Invoice Number: IACNAGS-220324
Invoice Date: 03/24/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 360.000EA, 972.000EA, 546.000EA, 546.000EA, 320.000EA, 320.000EA, 360.000EA
Units of Measure: BULTOS
Costs: 114.63120, 312.59520, 13.62270, 14.61096, 38.02880, 38.02880, 113.16240
Weights: 1.81260, 1.78160, 0.29070, 0.29070, 0.83170, 0.83170, 1.77470
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC. Invoice Number: IACNAGS-220324
Invoice Date: 03/24/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 360.000EA, 972.000EA, 546.000EA, 546.000EA, 320.000EA, 320.000EA, 360.000EA
Units of Measure: BULTOS
Costs (Unit Values): 1.11169, 1.09270, 0.17830, 0.51009, 0.51009, 0.51009, 1.08839 (ValMP)
Weights (Net and Gross): 1.81260 KGS / 14.61096 KGS, 1.78160 KGS / 13.62270 KGS, 0.29070 KGS / 0.29070 KGS, 0.29070 KGS / 0.29070 KGS, 0.83170 KGS/ 0.83170 KGS, 0.83170 KGS/ 0.83170 KGS, 1.77470 KGS / 7.61370 KGS
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC."
IACNAGS-220324.pdf,"The fields extracted from the invoice are:

Invoice Number: IACNAGS-220324
Invoice Date: 03/24/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 360.000EA, 972.000EA, 546.000EA, 546.000EA, 320.000EA, 320.000EA, 360.000EA
Units of Measure: BULTOS
Costs: 114.63120, 312.59520, 13.62270, 14.61096, 38.02880, 38.02880, 113.16240
Weights: 1.81260, 1.78160, 0.29070, 0.29070, 0.83170, 0.83170, 1.77470
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC. The fields extracted from the invoice are as follows:

Invoice Number: IACNAGS-220324
Invoice Date: 03/24/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 360.000EA, 972.000EA, 546.000EA, 546.000EA, 320.000EA, 320.000EA, 360.000EA
Units of Measure: BULTOS, BULTOS, BULTOS, BULTOS, BULTOS, BULTOS, BULTOS
Costs: 114.63120, 312.59520, 13.62270, 14.61096, 38.02880, 38.02880, 113.16240
Weights: 1.81260, 1.78160, 0.29070, 0.29070, 0.83170, 0.83170, 1.77470
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC."
IACNAGS-220328.pdf,"Fields extracted from the invoice:

Invoice Number: IACNAGS-220328
Invoice Date: 03/28/2022
Part Numbers:
- L0204148AA03
- L0204149AA03
- L0204507AA03
- L0204776AA03
- L0206567AA01
- L0206568AA01
- L0206569AA01

Descriptions:
- PARTES MOLDEADAS DE POLIESTIRENO (AUT)

Quantities:
- 216.000 EA
- 792.000 EA
- 364.000 EA
- 546.000 EA
- 320.000 EA
- 480.000 EA
- 828.000 EA

Units of Measure: BULTOS

Costs:
- 68.77872
- 254.70720
- 9.08180
- 14.61096
- 38.02880
- 57.04320
- 260.27352

Weights:
- 68.77872 KGS
- 254.70720 KGS
- 9.08180 KGS
- 14.61096 KGS
- 38.02880 KGS
- 57.04320 KGS
- 260.27352 KGS

Country of Origin: MEX

Supplier:
- Name: TEGRANT INTERNATIONAL, INC.
- Address: ONE NORTH SECOND ST. MS B04, HARTSVILLE, CP 29550 SC, ESTADOS UNIDOS DE AMERICA
- Tax ID: 74-2706061

Please note that the other fields like the exchange rate, incoterm, pedimento, operation, supplier's address, and buyer's address are either missing or not in a suitable format for extraction. Based on the provided information, the fields from the invoice are as follows:

Invoice Number: IACNAGS-220328
Invoice Date: 03/28/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 216.000EA, 792.000EA, 364.000EA, 546.000EA, 320.000EA, 480.000EA, 828.000EA
Units of Measure: BULTOS
Costs: 68.77872, 254.70720, 9.08180, 14.61096, 38.02880, 57.04320, 260.27352
Weights: 68.77872, 254.70720, 9.08180, 14.61096, 38.02880, 57.04320, 260.27352
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC."
IACNAGS-220330.pdf,"Here are the extracted fields from the invoice:

Invoice Number: IACNAGS-220330
Invoice Date: 03/30/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 360.000EA, 1,216.000EA, 546.000EA, 546.000EA, 800.000EA, 720.000EA, 396.000EA
Units of Measure: EA
Costs: 114.63120, 391.06560, 13.62270, 14.61096, 95.07200, 85.56480, 124.47864
Weights: 1.81260, 1.78160, 0.29070, 0.29070, 0.83170, 0.83170, 1.77470
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC. Fields:

Invoice Number: IACNAGS-220330
Invoice Date: 03/30/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 360.000EA, 1,216.000EA, 546.000EA, 546.000EA, 800.000EA, 720.000EA, 396.000EA
Units of Measure: EA (Each)
Costs: 114.63120, 391.06560, 13.62270, 14.61096, 95.07200, 85.56480, 124.47864
Weights: 1.81260, 1.78160, 0.29070, 0.29070, 0.83170, 0.83170, 1.77470
Country of Origin: MEX
Supplier: TEGANT INTERNATIONAL, INC."
IACNPUE-220308C.pdf,"The fields extracted from the invoice are as follows:

Invoice Number: IACNPUE-220308C
Invoice Date: 03/08/2022
Part Numbers: L0306905AA01, L0306897AA01, L0306910AA01, L0306915AA01, 0001097-AB, 0001098-AA, 0001104-AB, 0001105-AA
Descriptions: PARTES MOLDEADAS DE POLIPROPILENO (AUT)
Quantities: 1,200.000EA, 400.000EA, 3,410.000EA, 3,501.000EA, 252.000EA, 660.000EA
Units of Measure: EA
Costs: 28.80000, 5.16000, 22.80000, 108.53100, 51.15600, 25.08000
Weights: 0.42500, 0.38500, 0.76000, 2.31000, 2.75000, 0.90000
Country of Origin: MEX
Supplier: TEGANT INTERNATIONAL, INC. Based on the provided invoice, here are the fields extracted:

Invoice Number: IACNPUE-220308C
Invoice Date: 03/08/2022
Part Numbers: L0306905AA01, L0306897AA01, L0306910AA01, L0306915AA01, 0001097-AB, 0001098-AA, 0001104-AB, 0001105-AA
Descriptions: PARTES MOLDEADAS DE POLIPROPILENO (AUT)
Quantities: 1,200.000EA, 1,200.000EA, 400.000EA, 400.000EA, 3,410.000EA, 3,501.000EA, 252.000EA, 660.000EA
Units of Measure: EA
Costs: 28.80000, 5.16000, 22.80000, 22.80000, 709.28000, 108.53100, 51.15600, 25.08000
Weights: 0.42500, 0.38500, 0.76000, 0.76000, 2.31000, 0.68000, 2.75000, 0.90000
Country of Origin: MEX
Supplier: Tegrant International, Inc."
BOL11777.pdf,"Based on the provided information, I can extract the following fields from the invoice:

1. Invoice Number
2. Invoice Date
3. Part Numbers (multiple entries)
4. Descriptions (multiple entries)
5. Quantities (multiple entries)
6. Units of Measure (multiple entries)
7. Costs (multiple entries)
8. Weights (multiple entries)
9. Country of Origin
10. Supplier

Please note that the extraction of these fields depends on the document's structure, formatting, and the presence of these fields within the invoice."
BOL11782.pdf,"Based on the provided invoice format, here are the fields that can be extracted from the invoice:

1. Invoice Number: [Invoice Number]
2. Invoice Date: [Invoice Date]
3. Part Numbers: [Part Numbers]
4. Descriptions: [Descriptions]
5. Quantities: [Quantities]
6. Units of Measure: [Units of Measure]
7. Costs: [Costs]
8. Weights: [Weights]
9. Country of Origin: [Country of Origin]
10. Supplier: [Supplier]

Please note that the placeholders in square brackets represent the specific values that will be extracted from the invoice."
BOL11787.pdf,"Based on the information provided, here is a list of fields that can be extracted from the invoice:

- Invoice Number
- Invoice Date
- Part Numbers (multiple entries)
- Descriptions (multiple entries)
- Quantities (multiple entries)
- Units of Measure (multiple entries)
- Costs (multiple entries)
- Weights (multiple entries)
- Country of Origin
- Supplier

As a document extraction assistant, I can help you extract these fields from the structured document. Please provide the invoice for further analysis and extraction."
BOL11791.pdf,"To extract the requested fields from the invoice, please provide the document in a supported format such as PDF or scanned image."
BOL11811.pdf,"Invoice Number, Invoice Date, Part Numbers, Descriptions, Quantities, Units of Measure, Costs, Weights, Country of Origin, Supplier."
CH252044.pdf,"Invoice Number: 252044
Invoice Date: 2022-03-04T10:29:59
Part Numbers: 112T5184-573
Descriptions: RADIUS FILLER
Quantities: 11.00
Units of Measure: H87
Costs: 18.6200
Weights: N/A
Country of Origin: USA
Supplier: THE BOEING COMPANY Here is the extracted information from the given invoice:

Invoice Number: 252044
Invoice Date: 2022-03-04
Part Numbers: 112T5184-573
Descriptions: RADIUS FILLER
Quantities: 11.00
Units of Measure: H87
Costs: 18.6200
Weights: N/A
Country of Origin: USA
Supplier: THE BOEING COMPANY"
CH252045 (1).pdf,"Invoice Number: 252045
Invoice Date: 2022-03-04
Part Numbers: 272T4523-13
Descriptions: BRACKET ASSY
Quantities: 7.00
Units of Measure: PZA
Costs: 25.8000
Weights: N/A
Country of Origin: MEX
Supplier: TIGHITCO LATINOAMERICA S.A. DE C.V. Invoice Number: 252045
Invoice Date: 2022-03-04
Part Numbers: 272T4523-13
Descriptions: BRACKET ASSY
Quantities: 7.00
Units of Measure: PZA
Costs: 25.8000
Weights: Not present in the invoice
Country of Origin: USA
Supplier: THE BOEING COMPANY"
CH252045.pdf,"The fields from the invoice are as follows:

- Invoice Number: 252045
- Invoice Date: 2022-03-04
- Part Numbers: 272T4523-13
- Descriptions: BRACKET ASSY
- Quantities: 7.00
- Units of Measure: PZA (Pieces)
- Costs: 25.8000 per unit
- Weights: N/A (not present in the invoice)
- Country of Origin: USA
- Supplier: THE BOEING COMPANY Here is the extracted information from the provided invoice:

Invoice Number: 252045
Invoice Date: 2022-03-04T10:33:41
Part Numbers: 272T4523-13
Descriptions: BRACKET ASSY
Quantities: 7.00
Units of Measure: PZA
Costs: 25.8000
Weights: N/A (no weight information found)
Country of Origin: USA (from the Receptor section)
Supplier: THE BOEING COMPANY (from the Receptor section)"
CH252294.pdf,"Invoice Number: 252294
Invoice Date: 2022-03-07
Part Numbers: 112T4208-4
Descriptions: LWR STRINGER NO.8
Quantities: 2.00
Units of Measure: H87
Costs: 118.1600
Weights: N/A
Country of Origin: USA
Supplier: THE BOEING COMPANY Here are the extracted fields from the invoice:

Invoice Number: 252294
Invoice Date: 2022-03-07
Part Numbers: 112T4208-4
Descriptions: LWR STRINGER NO.8
Quantities: 2.00
Units of Measure: H87
Costs: 118.1600
Weights: Not present in the invoice
Country of Origin: USA
Supplier: THE BOEING COMPANY"
CH252299.pdf,"Invoice Number: 252299
Invoice Date: 2022-03-07
Part Numbers: 116W2001-4
Descriptions: FITTING
Quantities: 19.00
Units of Measure: H87
Costs: 30.5800
Weights: N/A (not present in the invoice)
Country of Origin: USA
Supplier: THE BOEING COMPANY Invoice Number: 252299
Invoice Date: 2022-03-07
Part Numbers: 116W2001-4
Descriptions: FITTING
Quantities: 19.00
Units of Measure: H87
Costs: 30.58
Weights: N/A (not present in the given invoice)
Country of Origin: USA
Supplier: THE BOEING COMPANY"
IACNPUE-220316C.pdf,"Invoice Number: IACNPUE-220316C
Invoice Date: 03/16/2022
Part Numbers: L0306910AA01, L0306915AA01
Descriptions: PARTES MOLDEADAS DE POLIPROPILENO (AUT)
Quantities: 200.000EA, 200.000EA
Units of Measure: EA, EA
Costs: 11.40000, 11.40000
Weights: 0.76000, 0.76000
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC."
IACNPUE-220318C.pdf,"Invoice Number: IACNPUE-220318C
Invoice Date: 03/18/2022
Part Numbers: L0306905AA01, L0306897AA01, L0306910AA01, L0306915AA01, 0001097-AB, 0001098-AA
Descriptions: PARTES MOLDEADAS DE POLIPROPILENO (AUT)
Quantities: 1,200.000EA, 1,200.000EA, 800.000EA, 800.000EA, 1,860.000EA, 1,556.000EA
Units of Measure: EA, EA, EA, EA, EA, EA
Costs: 28.80000, 5.16000, 45.60000, 45.60000, 386.88000, 48.23600
Weights: 0.42500, 0.38500, 0.76000, 0.76000, 2.31000, 0.68000
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC. Fields extracted from the invoice:

Invoice Number: IACNPUE-220318C
Invoice Date: 03/18/2022
Part Numbers: L0306905AA01, L0306897AA01, L0306910AA01, L0306915AA01, 0001097-AB, 0001098-AA
Descriptions: PARTES MOLDEADAS DE POLIPROPILENO (AUT)
Quantities: 1,200.000EA, 1,200.000EA, 800.000EA, 800.000EA, 1,860.000EA, 1,556.000EA
Units of Measure: EA
Costs: 28.80000, 5.16000, 45.60000, 45.60000, 386.88000, 48.23600
Weights: 0.42500, 0.38500, 0.76000, 0.76000, 2.31000, 0.68000
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC."
IACNPUE-220325C.pdf,"Based on the provided information, the extracted fields from the invoice are as follows:

Invoice Number: IACNPUE-220325C
Invoice Date: 03/25/2022
Part Numbers: L0306905AA01, L0306897AA01, L0306910AA01, L0306915AA01, 0001097-AB, 0001098-AA
Descriptions: PARTES MOLDEADAS DE POLIPROPILENO (AUT)
Quantities: 2,400.000EA, 2,400.000EA, 1,200.000EA, 1,200.000EA, 1,736.000EA, 1,556.000EA
Units of Measure: EA
Costs: 57.60000, 10.32000, 68.40000, 68.40000, 361.08800, 48.23600
Weights: 0.47710, 0.42820, 0.87390, 0.87390, 2.70630, 0.75260
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC. Fields extracted from the invoice:

Invoice Number: IACNPUE-220325C
Invoice Date: 03/25/2022
Part Numbers: L0306905AA01, L0306897AA01, L0306910AA01, L0306915AA01, 0001097-AB, 0001098-AA
Descriptions: PARTES MOLDEADAS DE POLIPROPILENO (AUT)
Quantities: 2,400.000EA, 2,400.000EA, 1,200.000EA, 1,200.000EA, 1,736.000EA, 1,556.000EA
Units of Measure: EA
Costs: 57.60000, 10.32000, 68.40000, 68.40000, 361.08800, 48.23600
Weights: 0.47710, 0.42820, 0.87390, 0.87390, 2.70630, 0.75260
Country of Origin: MEX
Supplier: TEGINTEGRANT INTERNATIONAL, INC.
MEXAURIA SOLUTIONS, S DE R.L. DE C.V."
IACNQRO-220311C.pdf,"Invoice Number: IACNQRO-220311C
Invoice Date: 03/11/2022 

Part Numbers: L0295063AA02, L0295064AA02, L0295065AA02, L0295066AA02

Descriptions: PARTES MOLDEADAS DE POLIPROPILENO (AUT) 

Quantities: 552.000EA, 320.000EA, 344.000EA, 344.000EA 

Units of Measure: EA

Costs: 13.74480, 16.54400, 12.72800, 14.03520 

Weights: 1.12010, 1.04000, 1.23000, 1.25000 

Country of Origin: MEX 

Supplier: Tegrant International, Inc. 

Please note that the weights, country of origin, and supplier information are from the invoice header and may not correspond to specific parts."
IACNQRO-220325C.pdf,"Fields extracted from the invoice:

Invoice Number: IACNQRO-220325C
Invoice Date: 03/25/2022
Part Numbers: L0295063AA02, L0295064AA02, L0295065AA02, L0295066AA02
Descriptions: PARTES MOLDEADAS DE POLIPROPILENO (AUT)
Quantities: 552.000EA, 640.000EA, 688.000EA, 688.000EA
Units of Measure: EA
Costs: 13.74480, 33.08800, 25.45600, 28.07040
Weights: 1.12010, 1.04000, 1.23000, 1.25000
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC."
